HOG	OG	Gene Tree Parent Clade	BG2_protein	CBS138_protein	sacCer_protein
N1.HOG0000758	OG0000514	n0	QNG16842.1	XP_449484.1	
N1.HOG0000759	OG0000515	n0	QNG16864.1	XP_449504.1	
N1.HOG0000760	OG0000516	n0	QNG16868.1	XP_449508.1	
N1.HOG0000761	OG0000517	n0	QNG16897.1	XP_449537.1	
N1.HOG0000762	OG0000518	n0	QNG16906.1	XP_449546.1	
N1.HOG0000763	OG0000519	n0	QNG16920.1	XP_449559.1	
N1.HOG0000764	OG0000520	n0	QNG16923.1	XP_449562.1	
N1.HOG0000765	OG0000521	n0	QNG16927.1	XP_449566.1	
N1.HOG0000766	OG0000522	n0	QNG16946.1	XP_449585.1	
N1.HOG0000767	OG0000523	n0	QNG16962.1	XP_449600.1	
N1.HOG0000768	OG0000524	n0	QNG16965.1	XP_449603.1	
N1.HOG0000769	OG0000525	n0	QNG16973.1	XP_449611.1	
N1.HOG0000770	OG0000526	n0	QNG16980.1	XP_449618.1	
N1.HOG0000771	OG0000527	n0	QNG16993.1	XP_449631.1	
N1.HOG0000772	OG0000528	n0	QNG17059.1	XP_449697.1	
N1.HOG0000773	OG0000529	n0	QNG17061.1	XP_449699.1	
N1.HOG0000774	OG0000530	n0	QNG17081.1	XP_449719.1	
N1.HOG0000775	OG0000531	n0	QNG17086.1	XP_449724.1	
N1.HOG0000776	OG0000532	n0	QNG17103.1	XP_449741.1	
N1.HOG0000777	OG0000533	n0	QNG17117.1	XP_449755.1	
N1.HOG0000778	OG0000534	n0	QNG17155.1	XP_449792.1	
N1.HOG0000779	OG0000535	n0	QNG17163.1	XP_449800.1	
N1.HOG0000780	OG0000536	n0	QNG17169.1	XP_449806.1	
N1.HOG0000781	OG0000537	n0	QNG17175.1	XP_449812.1	
N1.HOG0000782	OG0000538	n0	QNG17179.1	XP_002999605.1	
N1.HOG0000783	OG0000539	n0	QNG17245.1	XP_449877.1	
N1.HOG0000784	OG0000540	n0	QNG17246.1	XP_449878.1	
N1.HOG0000785	OG0000541	n0	QNG17247.1	XP_449879.1	
N1.HOG0000786	OG0000542	n0	QNG17250.1	XP_449882.1	
N1.HOG0000787	OG0000543	n0	QNG17267.1	XP_449901.1	
N1.HOG0000788	OG0000544	n0	QNG17286.1	XP_449920.1	
N1.HOG0000789	OG0000545	n0	QNG17290.1	XP_449923.1	
N1.HOG0000790	OG0000546	n0		NP_818778.1	
N1.HOG0000791	OG0000608	-	QNG12196.1	XP_444863.1, XP_444862.1	
N1.HOG0000792	OG0000978	-	QNG12712.1	XP_445380.1, XP_445256.2	
N1.HOG0000793	OG0003004	-	QNG15392.1, QNG15393.1	XP_002999575.1	
N1.HOG0000794	OG0003091	-	QNG16929.1, QNG15504.1	XP_449568.1	
N1.HOG0000795	OG0003504	-	QNG16066.1	XP_447374.1, XP_447373.1	
N1.HOG0000796	OG0004264	-	QNG17048.1	XP_449686.1, XP_449685.1	
N1.HOG0000797	OG0004488	-	QNG12109.1	XP_444779.1	
N1.HOG0000798	OG0004489	-	QNG12128.1	XP_444798.1	
N1.HOG0000799	OG0004490	-	QNG12130.1	XP_444800.1	
N1.HOG0000800	OG0004491	-	QNG12131.1	XP_444801.1	
N1.HOG0000801	OG0004492	-	QNG12134.1	XP_444802.1	
N1.HOG0000802	OG0004493	-	QNG12138.1	XP_444806.1	
N1.HOG0000803	OG0004494	-	QNG12144.1	XP_444812.1	
N1.HOG0000804	OG0004495	-	QNG12155.1	XP_002999509.1	
N1.HOG0000805	OG0004496	-	QNG12171.1	XP_444837.1	
N1.HOG0000806	OG0004497	-	QNG12181.1	XP_444847.1	
N1.HOG0000807	OG0004498	-	QNG12182.1	XP_444848.1	
N1.HOG0000808	OG0004499	-	QNG12192.1	XP_444858.1	
N1.HOG0000809	OG0004500	-	QNG12197.1	XP_444864.1	
N1.HOG0000810	OG0004501	-	QNG12199.1	XP_444866.1	
N1.HOG0000811	OG0004502	-	QNG12224.1	XP_444891.1	
N1.HOG0000812	OG0004503	-	QNG12234.1	XP_444900.1	
N1.HOG0000813	OG0004504	-	QNG12250.1	XP_444916.1	
N1.HOG0000814	OG0004505	-	QNG12258.1	XP_444924.1	
N1.HOG0000815	OG0004506	-	QNG12269.1	XP_444935.1	
N1.HOG0000816	OG0004507	-	QNG12283.1	XP_444949.1	
N1.HOG0000817	OG0004508	-	QNG12286.1	XP_444952.1	
N1.HOG0000818	OG0004509	-	QNG12313.1	XP_002999514.1	
N1.HOG0000819	OG0004510	-	QNG12323.1	XP_444989.1	
N1.HOG0000820	OG0004511	-	QNG12330.1	XP_444997.1	
N1.HOG0000821	OG0004512	-	QNG12336.1	XP_445002.1	
N1.HOG0000822	OG0004513	-	QNG12359.1	XP_445026.1	
N1.HOG0000823	OG0004514	-	QNG12373.1	XP_445039.1	
N1.HOG0000824	OG0004515	-	QNG12398.1	XP_445063.1	
N1.HOG0000825	OG0004516	-	QNG12409.1	XP_445074.1	
N1.HOG0000826	OG0004517	-	QNG12420.1	XP_445085.1	
N1.HOG0000827	OG0004518	-	QNG12421.1	XP_445086.1	
N1.HOG0000828	OG0004519	-	QNG12426.1	XP_002999517.1	
N1.HOG0000829	OG0004520	-	QNG12443.1	XP_445109.1	
N1.HOG0000830	OG0004521	-	QNG12445.1	XP_445111.1	
N1.HOG0000831	OG0004522	-	QNG12466.1	XP_445131.1	
N1.HOG0000832	OG0004523	-	QNG12474.1	XP_445138.1	
N1.HOG0000833	OG0004524	-	QNG12475.1	XP_445139.1	
N1.HOG0000834	OG0004525	-	QNG12490.1	XP_445153.1	
N1.HOG0000835	OG0004526	-	QNG12491.1	XP_445154.1	
N1.HOG0000836	OG0004527	-	QNG12501.1	XP_445164.1	
N1.HOG0000837	OG0004528	-	QNG12510.1	XP_445173.1	
N1.HOG0000838	OG0004529	-	QNG12520.1	XP_445183.1	
N1.HOG0000839	OG0004530	-	QNG12545.1	XP_445207.1	
N1.HOG0000840	OG0004531	-	QNG12556.1	XP_445216.1	
N1.HOG0000841	OG0004532	-	QNG12565.1	XP_445230.1	
N1.HOG0000842	OG0004533	-	QNG12582.1	XP_445245.1	
N1.HOG0000843	OG0004534	-	QNG12592.1	XP_445255.2	
N1.HOG0000844	OG0004535	-	QNG12602.1	XP_445265.1	
N1.HOG0000845	OG0004536	-	QNG12614.1	XP_445277.1	
N1.HOG0000846	OG0004537	-	QNG12616.1	XP_445279.1	
N1.HOG0000847	OG0004538	-	QNG12644.1	XP_445307.1	
N1.HOG0000848	OG0004539	-	QNG12657.1	XP_445320.2	
N1.HOG0000849	OG0004540	-	QNG12669.1	XP_445332.1	
N1.HOG0000850	OG0004541	-	QNG12676.1	XP_445339.1	
N1.HOG0000851	OG0004542	-	QNG12681.1	XP_445345.1	
N1.HOG0000852	OG0004543	-	QNG12684.1	XP_445351.1	
N1.HOG0000853	OG0004544	-	QNG12691.1	XP_445359.1	
N1.HOG0000854	OG0004545	-	QNG12698.1	XP_445366.1	
N1.HOG0000855	OG0004546	-	QNG12715.1	XP_445383.1	
N1.HOG0000856	OG0004547	-	QNG12720.1	XP_002999525.1	
N1.HOG0000857	OG0004548	-	QNG12745.1	XP_445412.2	
N1.HOG0000858	OG0004549	-	QNG12769.1	XP_448798.1	
N1.HOG0000859	OG0004550	-	QNG12772.1	XP_445426.1	
N1.HOG0000860	OG0004551	-	QNG12775.1	XP_445430.1	
N1.HOG0000861	OG0004552	-	QNG12788.1	XP_445443.1	
N1.HOG0000862	OG0004553	-	QNG12790.1	XP_445445.1	
N1.HOG0000863	OG0004554	-	QNG12801.1	XP_445455.1	
N1.HOG0000864	OG0004555	-	QNG12812.1	XP_445467.1	
N1.HOG0000865	OG0004556	-	QNG12814.1	XP_445469.1	
N1.HOG0000866	OG0004557	-	QNG12815.1	XP_002999527.1	
N1.HOG0000867	OG0004558	-	QNG12825.1	XP_445479.1	
N1.HOG0000868	OG0004560	-	QNG12855.1	XP_445507.1	
N1.HOG0000869	OG0004561	-	QNG12860.1	XP_445511.1	
N1.HOG0000870	OG0004562	-	QNG12922.1	XP_445573.1	
N1.HOG0000871	OG0004563	-	QNG12932.1	XP_445583.1	
N1.HOG0000872	OG0004564	-	QNG12933.1	XP_445584.1	
N1.HOG0000873	OG0004565	-	QNG12958.1	XP_445608.1	
N1.HOG0000874	OG0004566	-	QNG12973.1	XP_445622.1	
N1.HOG0000875	OG0004567	-	QNG12984.1	XP_445633.1	
N1.HOG0000876	OG0004568	-	QNG13006.1	XP_445655.1	
N1.HOG0000877	OG0004569	-	QNG13029.1	XP_445677.1	
N1.HOG0000878	OG0004570	-	QNG13034.1	XP_445682.1	
N1.HOG0000879	OG0004571	-	QNG13040.1	XP_445688.1	
N1.HOG0000880	OG0004572	-	QNG13041.1	XP_445689.1	
N1.HOG0000881	OG0004573	-	QNG13048.1	XP_445697.1	
N1.HOG0000882	OG0004574	-	QNG13054.1	XP_445703.1	
N1.HOG0000883	OG0004575	-	QNG13096.1	XP_445745.2	
N1.HOG0000884	OG0004576	-	QNG13100.1	XP_445750.2	
N1.HOG0000885	OG0004577	-	QNG13114.1	XP_445764.1	
N1.HOG0000886	OG0004578	-	QNG13115.1	XP_445765.1	
N1.HOG0000887	OG0004579	-	QNG13116.1	XP_445766.1	
N1.HOG0000888	OG0004580	-	QNG13117.1	XP_445767.1	
N1.HOG0000889	OG0004581	-	QNG13118.1	XP_445768.1	
N1.HOG0000890	OG0004582	-	QNG13119.1	XP_445769.1	
N1.HOG0000891	OG0004583	-	QNG13120.1	XP_445770.1	
N1.HOG0000892	OG0004584	-	QNG13121.1	XP_445771.1	
N1.HOG0000893	OG0004585	-	QNG13133.1	XP_445783.1	
N1.HOG0000894	OG0004586	-	QNG13136.1	XP_445786.1	
N1.HOG0000895	OG0004587	-	QNG13138.1	XP_445788.1	
N1.HOG0000896	OG0004588	-	QNG13172.1	XP_445821.1	
N1.HOG0000897	OG0004590	-	QNG13185.1	XP_445836.1	
N1.HOG0000898	OG0004591	-	QNG13188.1	XP_445839.1	
N1.HOG0000899	OG0004592	-	QNG13190.1	XP_445841.1	
N1.HOG0000900	OG0004593	-	QNG13194.1	XP_445845.1	
N1.HOG0000901	OG0004594	-	QNG13218.1	XP_445871.1	
N1.HOG0000902	OG0004595	-	QNG13222.1	XP_445875.1	
N1.HOG0000903	OG0004596	-	QNG13229.1	XP_445882.1	
N1.HOG0000904	OG0004597	-	QNG13233.1	XP_002999537.1	
N1.HOG0000905	OG0004598	-	QNG13234.1	XP_445886.1	
N1.HOG0000906	OG0004599	-	QNG13263.1	XP_445917.1	
N1.HOG0000907	OG0004600	-	QNG13294.1	XP_445949.1	
N1.HOG0000908	OG0004601	-	QNG13299.1	XP_445954.1	
N1.HOG0000909	OG0004602	-	QNG13300.1	XP_445955.1	
N1.HOG0000910	OG0004603	-	QNG13308.1	XP_445963.1	
N1.HOG0000911	OG0004604	-	QNG13313.1	XP_445968.1	
N1.HOG0000912	OG0004605	-	QNG13328.1	XP_445983.1	
N1.HOG0000913	OG0004606	-	QNG13334.1	XP_445989.1	
N1.HOG0000914	OG0004607	-	QNG13346.1	XP_446001.1	
N1.HOG0000915	OG0004608	-	QNG13347.1	XP_446002.1	
N1.HOG0000916	OG0004609	-	QNG13350.1	XP_446005.1	
N1.HOG0000917	OG0004610	-	QNG13353.1	XP_446009.1	
N1.HOG0000918	OG0004611	-	QNG13368.1	XP_446025.1	
N1.HOG0000919	OG0004612	-	QNG13377.1	XP_446035.1	
N1.HOG0000920	OG0004613	-	QNG13378.1	XP_446036.1	
N1.HOG0000921	OG0004614	-	QNG13393.1	XP_446051.1	
N1.HOG0000922	OG0004615	-	QNG13396.1	XP_446054.1	
N1.HOG0000923	OG0004616	-	QNG13404.1	XP_446062.1	
N1.HOG0000924	OG0004617	-	QNG13412.1	XP_446070.1	
N1.HOG0000925	OG0004618	-	QNG13433.1	XP_446091.1	
N1.HOG0000926	OG0004619	-	QNG13469.1	XP_446128.1	
N1.HOG0000927	OG0004620	-	QNG13484.1	XP_446143.1	
N1.HOG0000928	OG0004621	-	QNG13515.1	XP_446178.1	
N1.HOG0000929	OG0004622	-	QNG13532.1	XP_446195.1	
N1.HOG0000930	OG0004623	-	QNG13598.1	XP_446259.1	
N1.HOG0000931	OG0004624	-	QNG13608.1	XP_446269.1	
N1.HOG0000932	OG0004625	-	QNG13611.1	XP_446272.1	
N1.HOG0000933	OG0004626	-	QNG13630.1	XP_446292.1	
N1.HOG0000934	OG0004627	-	QNG13650.1	XP_446312.1	
N1.HOG0000935	OG0004628	-	QNG13658.1	XP_446320.1	
N1.HOG0000936	OG0004629	-	QNG13702.1	XP_446365.1	
N1.HOG0000937	OG0004630	-	QNG13720.1	XP_446382.1	
N1.HOG0000938	OG0004631	-	QNG13723.1	XP_446385.1	
N1.HOG0000939	OG0004632	-	QNG13736.1	XP_446398.1	
N1.HOG0000940	OG0004633	-	QNG13748.1	XP_446410.1	
N1.HOG0000941	OG0004634	-	QNG13751.1	XP_446413.1	
N1.HOG0000942	OG0004635	-	QNG13760.1	XP_446422.1	
N1.HOG0000943	OG0004636	-	QNG13761.1	XP_446423.1	
N1.HOG0000944	OG0004637	-	QNG13767.1	XP_446429.1	
N1.HOG0000945	OG0004638	-	QNG13789.1	XP_446451.1	
N1.HOG0000946	OG0004639	-	QNG13792.1	XP_446454.1	
N1.HOG0000947	OG0004640	-	QNG13793.1	XP_446455.1	
N1.HOG0000948	OG0004641	-	QNG13809.1	XP_446472.1	
N1.HOG0000949	OG0004642	-	QNG13826.1	XP_446488.1	
N1.HOG0000950	OG0004643	-	QNG13840.1	XP_446502.1	
N1.HOG0000951	OG0004644	-	QNG13850.1	XP_446512.1	
N1.HOG0000952	OG0004645	-	QNG13862.1	XP_446524.1	
N1.HOG0000953	OG0004646	-	QNG13865.1	XP_446527.1	
N1.HOG0000954	OG0004647	-	QNG13873.1	XP_446536.1	
N1.HOG0000955	OG0004648	-	QNG13884.1	XP_446547.1	
N1.HOG0000956	OG0004649	-	QNG13904.1	XP_446568.1	
N1.HOG0000957	OG0004650	-	QNG13906.1	XP_446570.1	
N1.HOG0000958	OG0004651	-	QNG13911.1	XP_446575.1	
N1.HOG0000959	OG0004652	-	QNG13921.1	XP_446585.1	
N1.HOG0000960	OG0004653	-	QNG13935.1	XP_446598.1	
N1.HOG0000961	OG0004654	-	QNG13937.1	XP_446600.1	
N1.HOG0000962	OG0004655	-	QNG13938.1	XP_446601.1	
N1.HOG0000963	OG0004656	-	QNG13939.1	XP_446602.1	
N1.HOG0000964	OG0004657	-	QNG13947.1	XP_446610.1	
N1.HOG0000965	OG0004658	-	QNG13949.1	XP_446612.1	
N1.HOG0000966	OG0004659	-	QNG13952.1	XP_446615.1	
N1.HOG0000967	OG0004660	-	QNG13959.1	XP_446622.1	
N1.HOG0000968	OG0004661	-	QNG13962.1	XP_446625.1	
N1.HOG0000969	OG0004662	-	QNG13986.1	XP_446652.1	
N1.HOG0000970	OG0004663	-	QNG13999.1	XP_446665.1	
N1.HOG0000971	OG0004664	-	QNG14023.1	XP_446690.1	
N1.HOG0000972	OG0004665	-	QNG14027.1	XP_446694.1	
N1.HOG0000973	OG0004666	-	QNG14049.1	XP_446715.1	
N1.HOG0000974	OG0004667	-	QNG14067.1	XP_446733.1	
N1.HOG0000975	OG0004668	-	QNG14081.1	XP_446748.1	
N1.HOG0000976	OG0004669	-	QNG14089.1	XP_446756.1	
N1.HOG0000977	OG0004670	-	QNG14090.1	XP_446757.1	
N1.HOG0000978	OG0004671	-	QNG14097.1	XP_446763.1	
N1.HOG0000979	OG0004673	-	QNG14112.1	XP_446777.1	
N1.HOG0000980	OG0004674	-	QNG14113.1	XP_446778.1	
N1.HOG0000981	OG0004675	-	QNG14114.1	XP_446779.1	
N1.HOG0000982	OG0004676	-	QNG14138.1	XP_446803.1	
N1.HOG0000983	OG0004677	-	QNG14144.1	XP_446810.1	
N1.HOG0000984	OG0004678	-	QNG14147.1	XP_446813.1	
N1.HOG0000985	OG0004679	-	QNG14150.1	XP_446816.1	
N1.HOG0000986	OG0004680	-	QNG14163.1	XP_446829.1	
N1.HOG0000987	OG0004681	-	QNG14209.1	XP_446874.1	
N1.HOG0000988	OG0004682	-	QNG14210.1	XP_446875.1	
N1.HOG0000989	OG0004683	-	QNG14223.1	XP_446888.1	
N1.HOG0000990	OG0004684	-	QNG14229.1	XP_446894.1	
N1.HOG0000991	OG0004685	-	QNG14240.1	XP_446904.1	
N1.HOG0000992	OG0004686	-	QNG14243.1	XP_446907.1	
N1.HOG0000993	OG0004687	-	QNG14258.1	XP_446922.1	
N1.HOG0000994	OG0004688	-	QNG14273.1	XP_446937.1	
N1.HOG0000995	OG0004689	-	QNG14278.1	XP_446942.1	
N1.HOG0000996	OG0004690	-	QNG14297.1	XP_446962.1	
N1.HOG0000997	OG0004692	-	QNG14303.1	XP_446967.1	
N1.HOG0000998	OG0004693	-	QNG14305.1	XP_446969.1	
N1.HOG0000999	OG0004694	-	QNG14306.1	XP_446970.1	
N1.HOG0001000	OG0004695	-	QNG14307.1	XP_446971.1	
N1.HOG0001001	OG0004696	-	QNG14311.1	XP_446975.1	
N1.HOG0001002	OG0004697	-	QNG14312.1	XP_446976.1	
N1.HOG0001003	OG0004698	-	QNG14332.1	XP_446992.1	
N1.HOG0001004	OG0004699	-	QNG14365.1	XP_447024.1	
N1.HOG0001005	OG0004701	-	QNG14437.1	XP_447093.1	
N1.HOG0001006	OG0004702	-	QNG14461.1	XP_447116.1	
N1.HOG0001007	OG0004703	-	QNG14522.1	XP_447177.1	
N1.HOG0001008	OG0004704	-	QNG14524.1	XP_447179.1	
N1.HOG0001009	OG0004705	-	QNG14525.1	XP_447180.1	
N1.HOG0001010	OG0004706	-	QNG14535.1	XP_447190.1	
N1.HOG0001011	OG0004707	-	QNG14537.1	XP_447192.1	
N1.HOG0001012	OG0004708	-	QNG14552.1	XP_447207.1	
N1.HOG0001013	OG0004709	-	QNG14556.1	XP_447211.1	
N1.HOG0001014	OG0004710	-	QNG14576.1	XP_447231.1	
N1.HOG0001015	OG0004711	-	QNG14577.1	XP_447232.1	
N1.HOG0001016	OG0004712	-	QNG14578.1	XP_447233.1	
N1.HOG0001017	OG0004713	-	QNG14593.1	XP_447247.1	
N1.HOG0001018	OG0004714	-	QNG14613.1	XP_445425.1	
N1.HOG0001019	OG0004715	-	QNG14622.1	XP_448809.1	
N1.HOG0001020	OG0004716	-	QNG14631.1	XP_448818.1	
N1.HOG0001021	OG0004717	-	QNG14632.1	XP_448819.1	
N1.HOG0001022	OG0004718	-	QNG14663.1	XP_447505.1	
N1.HOG0001023	OG0004719	-	QNG14666.1	XP_002999559.1	
N1.HOG0001024	OG0004720	-	QNG14725.1	XP_447565.1	
N1.HOG0001025	OG0004721	-	QNG14744.1	XP_447584.1	
N1.HOG0001026	OG0004722	-	QNG14752.1	XP_447592.1	
N1.HOG0001027	OG0004723	-	QNG14760.1	XP_447599.1	
N1.HOG0001028	OG0004724	-	QNG14764.1	XP_447603.1	
N1.HOG0001029	OG0004725	-	QNG14776.1	XP_447615.1	
N1.HOG0001030	OG0004726	-	QNG14784.1	XP_447623.1	
N1.HOG0001031	OG0004727	-	QNG14791.1	XP_447630.1	
N1.HOG0001032	OG0004728	-	QNG14807.1	XP_447646.1	
N1.HOG0001033	OG0004729	-	QNG14827.1	XP_447666.1	
N1.HOG0001034	OG0004730	-	QNG14836.1	XP_447675.1	
N1.HOG0001035	OG0004731	-	QNG14868.1	XP_447708.1	
N1.HOG0001036	OG0004732	-	QNG14884.1	XP_447722.1	
N1.HOG0001037	OG0004733	-	QNG14938.1	XP_447775.1	
N1.HOG0001038	OG0004734	-	QNG14956.1	XP_447793.1	
N1.HOG0001039	OG0004735	-	QNG14957.1	XP_447794.1	
N1.HOG0001040	OG0004736	-	QNG14977.1	XP_447814.1	
N1.HOG0001041	OG0004737	-	QNG14978.1	XP_447815.1	
N1.HOG0001042	OG0004738	-	QNG14979.1	XP_447816.1	
N1.HOG0001043	OG0004739	-	QNG14980.1	XP_447818.1	
N1.HOG0001044	OG0004740	-	QNG14981.1	XP_447819.1	
N1.HOG0001045	OG0004741	-	QNG14984.1	XP_447822.1	
N1.HOG0001046	OG0004742	-	QNG14997.1	XP_447835.1	
N1.HOG0001047	OG0004743	-	QNG15014.1	XP_447852.1	
N1.HOG0001048	OG0004744	-	QNG15021.1	XP_447859.1	
N1.HOG0001049	OG0004745	-	QNG15039.1	XP_447878.1	
N1.HOG0001050	OG0004746	-	QNG15070.1	XP_447909.1	
N1.HOG0001051	OG0004747	-	QNG15079.1	XP_447918.1	
N1.HOG0001052	OG0004748	-	QNG15083.1	XP_447922.1	
N1.HOG0001053	OG0004750	-	QNG15100.1	XP_447939.1	
N1.HOG0001054	OG0004751	-	QNG15102.1	XP_447941.1	
N1.HOG0001055	OG0004752	-	QNG15118.1	XP_447957.1	
N1.HOG0001056	OG0004753	-	QNG15119.1	XP_447958.1	
N1.HOG0001057	OG0004754	-	QNG15120.1	XP_447959.1	
N1.HOG0001058	OG0004755	-	QNG15121.1	XP_447960.1	
N1.HOG0001059	OG0004756	-	QNG15123.1	XP_447962.1	
N1.HOG0001060	OG0004757	-	QNG15132.1	XP_002999572.1	
N1.HOG0001061	OG0004758	-	QNG15144.1	XP_447982.1	
N1.HOG0001062	OG0004759	-	QNG15151.1	XP_447988.1	
N1.HOG0001063	OG0004760	-	QNG15157.1	XP_447994.1	
N1.HOG0001064	OG0004761	-	QNG15164.1	XP_448001.1	
N1.HOG0001065	OG0004762	-	QNG15180.1	XP_448017.1	
N1.HOG0001066	OG0004763	-	QNG15186.1	XP_448023.1	
N1.HOG0001067	OG0004764	-	QNG15189.1	XP_448026.1	
N1.HOG0001068	OG0004765	-	QNG15264.1	XP_448102.1	
N1.HOG0001069	OG0004766	-	QNG15274.1	XP_448112.1	
N1.HOG0001070	OG0004767	-	QNG15287.1	XP_448125.1	
N1.HOG0001071	OG0004768	-	QNG15329.1	XP_448168.1	
N1.HOG0001072	OG0004769	-	QNG15331.1	XP_448170.1	
N1.HOG0001073	OG0004770	-	QNG15338.1	XP_448177.1	
N1.HOG0001074	OG0004771	-	QNG15355.1	XP_448194.1	
N1.HOG0001075	OG0004772	-	QNG15368.1	XP_448207.1	
N1.HOG0001076	OG0004773	-	QNG15370.1	XP_448209.1	
N1.HOG0001077	OG0004774	-	QNG15372.1	XP_448211.1	
N1.HOG0001078	OG0004775	-	QNG15378.1	XP_448217.1	
N1.HOG0001079	OG0004776	-	QNG15379.1	XP_448218.1	
N1.HOG0001080	OG0004777	-	QNG15404.1	XP_448239.1	
N1.HOG0001081	OG0004778	-	QNG15406.1	XP_448241.1	
N1.HOG0001082	OG0004779	-	QNG15414.1	XP_448249.1	
N1.HOG0001083	OG0004780	-	QNG15473.1	XP_448308.1	
N1.HOG0001084	OG0004781	-	QNG15478.1	XP_448313.1	
N1.HOG0001085	OG0004782	-	QNG15500.1	XP_448335.1	
N1.HOG0001086	OG0004783	-	QNG15529.1	XP_448363.1	
N1.HOG0001087	OG0004784	-	QNG15532.1	XP_448366.1	
N1.HOG0001088	OG0004785	-	QNG15574.1	XP_448407.1	
N1.HOG0001089	OG0004786	-	QNG15576.1	XP_448409.1	
N1.HOG0001090	OG0004787	-	QNG15586.1	XP_448419.1	
N1.HOG0001091	OG0004788	-	QNG15596.1	XP_448430.1	
N1.HOG0001092	OG0004789	-	QNG15598.1	XP_448431.1	
N1.HOG0001093	OG0004790	-	QNG15619.1	XP_448453.1	
N1.HOG0001094	OG0004792	-	QNG15632.1	XP_448465.1	
N1.HOG0001095	OG0004793	-	QNG15640.1	XP_448473.1	
N1.HOG0001096	OG0004794	-	QNG15656.1	XP_448487.1	
N1.HOG0001097	OG0004795	-	QNG15666.1	XP_448498.1	
N1.HOG0001098	OG0004796	-	QNG15705.1	XP_448535.1	
N1.HOG0001099	OG0004797	-	QNG15706.1	XP_448536.1	
N1.HOG0001100	OG0004798	-	QNG15707.1	XP_448537.1	
N1.HOG0001101	OG0004800	-	QNG15723.1	XP_448553.1	
N1.HOG0001102	OG0004801	-	QNG15725.1	XP_448555.1	
N1.HOG0001103	OG0004802	-	QNG15759.1	XP_448589.1	
N1.HOG0001104	OG0004803	-	QNG15788.1	XP_448618.1	
N1.HOG0001105	OG0004804	-	QNG15796.1	XP_448626.1	
N1.HOG0001106	OG0004805	-	QNG15797.1	XP_448627.1	
N1.HOG0001107	OG0004806	-	QNG15798.1	XP_448628.1	
N1.HOG0001108	OG0004807	-	QNG15815.1	XP_448645.1	
N1.HOG0001109	OG0004808	-	QNG15832.1	XP_448661.1	
N1.HOG0001110	OG0004809	-	QNG15844.1	XP_448673.1	
N1.HOG0001111	OG0004810	-	QNG15849.1	XP_448678.1	
N1.HOG0001112	OG0004811	-	QNG15853.1	XP_448682.1	
N1.HOG0001113	OG0004813	-	QNG15894.1	XP_448722.1	
N1.HOG0001114	OG0004814	-	QNG15906.1	XP_448734.1	
N1.HOG0001115	OG0004815	-	QNG15912.1	XP_448740.1	
N1.HOG0001116	OG0004816	-	QNG15922.1	XP_448750.1	
N1.HOG0001117	OG0004817	-	QNG15949.1	XP_448778.1	
N1.HOG0001118	OG0004818	-	QNG15952.1	XP_448781.1	
N1.HOG0001119	OG0004819	-	QNG15953.1	XP_448782.1	
N1.HOG0001120	OG0004820	-	QNG15957.1	XP_447263.1	
N1.HOG0001121	OG0004821	-	QNG15958.1	XP_447264.1	
N1.HOG0001122	OG0004822	-	QNG15963.1	XP_447269.1	
N1.HOG0001123	OG0004823	-	QNG15964.1	XP_447270.1	
N1.HOG0001124	OG0004824	-	QNG15971.1	XP_447277.1	
N1.HOG0001125	OG0004825	-	QNG15979.1	XP_447285.1	
N1.HOG0001126	OG0004826	-	QNG16022.1	XP_447328.1	
N1.HOG0001127	OG0004827	-	QNG16028.1	XP_447334.1	
N1.HOG0001128	OG0004828	-	QNG16029.1	XP_447335.1	
N1.HOG0001129	OG0004829	-	QNG16035.1	XP_447341.1	
N1.HOG0001130	OG0004830	-	QNG16038.1	XP_447344.1	
N1.HOG0001131	OG0004831	-	QNG16043.1	XP_447349.1	
N1.HOG0001132	OG0004832	-	QNG16059.1	XP_447365.1	
N1.HOG0001133	OG0004833	-	QNG16074.1	XP_447382.1	
N1.HOG0001134	OG0004834	-	QNG16080.1	XP_447388.1	
N1.HOG0001135	OG0004835	-	QNG16090.1	XP_447398.1	
N1.HOG0001136	OG0004836	-	QNG16125.1	XP_447433.1	
N1.HOG0001137	OG0004837	-	QNG16132.1	XP_447439.1	
N1.HOG0001138	OG0004838	-	QNG16164.1	XP_447471.1	
N1.HOG0001139	OG0004839	-	QNG16185.1	XP_448836.1	
N1.HOG0001140	OG0004840	-	QNG16190.1	XP_448841.1	
N1.HOG0001141	OG0004841	-	QNG16227.1	XP_448876.1	
N1.HOG0001142	OG0004842	-	QNG16231.1	XP_448880.1	
N1.HOG0001143	OG0004843	-	QNG16239.1	XP_449148.1	
N1.HOG0001144	OG0004844	-	QNG16243.1	XP_449144.1	
N1.HOG0001145	OG0004845	-	QNG16261.1	XP_449128.1	
N1.HOG0001146	OG0004847	-	QNG16283.1	XP_449108.1	
N1.HOG0001147	OG0004848	-	QNG16284.1	XP_449107.1	
N1.HOG0001148	OG0004849	-	QNG16300.1	XP_449090.1	
N1.HOG0001149	OG0004850	-	QNG16301.1	XP_449089.1	
N1.HOG0001150	OG0004851	-	QNG16315.1	XP_449075.1	
N1.HOG0001151	OG0004852	-	QNG16319.1	XP_449071.1	
N1.HOG0001152	OG0004853	-	QNG16322.1	XP_449068.1	
N1.HOG0001153	OG0004854	-	QNG16323.1	XP_449067.1	
